trial_id,sponsor_id,trialName,indication,phase,status,start_date,end_date
tr_0001,sp_001,According-214,Non-Small Cell Lung Cancer,Phase III,active,2025-10-30,2028-02-11
tr_0002,sp_001,Collection-242,Rheumatoid Arthritis,Phase I,suspended,2025-09-04,2026-10-17
tr_0003,sp_001,Grow-130,Type 2 Diabetes,Phase II,active,2025-06-30,2026-01-28
tr_0004,sp_001,Dinner-716,Non-Small Cell Lung Cancer,Phase II,suspended,2024-03-27,2026-02-22
tr_0005,sp_001,Great-559,NASH,Phase III,recruiting,2026-04-10,2027-05-20
tr_0006,sp_001,Husband-925,Major Depressive Disorder,Phase IV,completed,2023-09-16,2026-04-30
tr_0007,sp_001,Throw-259,Alzheimer's Disease,Phase III,recruiting,2023-09-10,2024-12-17
tr_0008,sp_001,Everything-489,Rheumatoid Arthritis,Phase III,completed,2024-06-07,2025-03-08
tr_0009,sp_001,Show-370,Breast Cancer,Phase IV,recruiting,2025-10-27,2028-01-03
tr_0010,sp_001,Capital-180,Migraine,Phase III,completed,2024-10-12,2026-05-02
tr_0011,sp_002,Human-296,Type 2 Diabetes,Phase I,active,2026-04-27,2028-06-06
tr_0012,sp_002,Finally-396,Type 2 Diabetes,Phase II,recruiting,2023-08-22,2026-04-19
tr_0013,sp_002,Present-384,Heart Failure,Phase III,active,2025-11-21,2027-06-13
tr_0014,sp_002,High-463,Alzheimer's Disease,Phase III,recruiting,2026-01-21,2027-08-03
tr_0015,sp_002,Sea-750,Major Depressive Disorder,Phase II,active,2025-02-18,2027-05-02
tr_0016,sp_002,Recently-488,Crohn's Disease,Phase II,completed,2023-08-12,2025-05-26
tr_0017,sp_002,Figure-886,Breast Cancer,Phase II,recruiting,2024-02-01,2026-12-10
tr_0018,sp_002,Top-423,Prostate Cancer,Phase III,recruiting,2026-05-10,2029-02-07
tr_0019,sp_002,Blood-680,Idiopathic Pulmonary Fibrosis,Phase II,suspended,2024-02-06,2025-03-08
tr_0020,sp_002,Long-758,Heart Failure,Phase II,completed,2024-07-17,2026-02-22
tr_0021,sp_002,His-352,Migraine,Phase III,suspended,2025-04-23,2026-03-11
tr_0022,sp_002,Hear-508,Hepatitis B,Phase II,active,2023-11-22,2026-01-07
tr_0023,sp_002,Example-605,Type 2 Diabetes,Phase I,recruiting,2024-01-12,2025-12-13
tr_0024,sp_003,Result-742,Major Depressive Disorder,Phase IV,recruiting,2025-07-04,2026-06-05
tr_0025,sp_003,Politics-490,Psoriasis,Phase IV,completed,2025-05-06,2026-12-01
tr_0026,sp_003,None-981,Non-Small Cell Lung Cancer,Phase I,completed,2025-04-22,2027-05-08
tr_0027,sp_003,Common-756,Idiopathic Pulmonary Fibrosis,Phase I,completed,2025-08-03,2028-03-27
tr_0028,sp_003,Expect-261,Heart Failure,Phase I,completed,2024-10-15,2026-07-02
tr_0029,sp_003,Push-880,Major Depressive Disorder,Phase I,completed,2026-05-15,2028-04-06
tr_0030,sp_003,Discuss-754,Obesity,Phase II,active,2025-06-19,2028-04-25
tr_0031,sp_003,Threat-880,Major Depressive Disorder,Phase I,completed,2025-06-15,2026-12-29
tr_0032,sp_003,Arrive-119,Rheumatoid Arthritis,Phase III,completed,2025-09-15,2027-07-27
tr_0033,sp_003,Almost-159,Atopic Dermatitis,Phase I,recruiting,2024-02-02,2025-04-02
tr_0034,sp_003,Institution-597,Type 2 Diabetes,Phase II,active,2025-10-25,2028-05-11
tr_0035,sp_004,Development-586,Migraine,Phase II,completed,2024-03-16,2026-07-19
tr_0036,sp_004,Our-993,Psoriasis,Phase IV,active,2026-02-20,2028-02-10
tr_0037,sp_004,Forward-873,Alzheimer's Disease,Phase III,suspended,2026-01-11,2028-01-13
tr_0038,sp_004,Money-765,Hepatitis B,Phase IV,suspended,2024-01-15,2026-05-31
tr_0039,sp_004,Who-353,Atopic Dermatitis,Phase I,completed,2024-08-03,2025-06-02
tr_0040,sp_004,Character-702,Migraine,Phase II,active,2025-04-30,2025-11-17
tr_0041,sp_004,Employee-172,Breast Cancer,Phase II,recruiting,2024-03-13,2024-09-16
tr_0042,sp_004,Nothing-980,Idiopathic Pulmonary Fibrosis,Phase I,active,2025-08-20,2026-03-20
tr_0043,sp_004,Pattern-785,Sickle Cell Disease,Phase II,active,2024-03-10,2025-06-18
tr_0044,sp_004,Past-684,NASH,Phase IV,active,2024-09-08,2027-03-17
tr_0045,sp_004,Discuss-584,Asthma,Phase II,recruiting,2024-08-07,2027-04-17
tr_0046,sp_004,Certainly-774,Asthma,Phase III,suspended,2026-05-24,2027-02-27
tr_0047,sp_005,Benefit-578,Breast Cancer,Phase I,recruiting,2024-12-05,2026-07-28
tr_0048,sp_005,Traditional-845,Idiopathic Pulmonary Fibrosis,Phase I,active,2025-09-01,2027-04-16
tr_0049,sp_005,Product-294,Migraine,Phase IV,active,2023-09-25,2024-10-05
tr_0050,sp_005,Response-287,Crohn's Disease,Phase IV,active,2023-11-19,2025-07-23
tr_0051,sp_005,Attack-177,Heart Failure,Phase I,recruiting,2024-09-01,2027-08-12
tr_0052,sp_005,Pick-653,Non-Small Cell Lung Cancer,Phase I,active,2024-07-22,2026-11-16
tr_0053,sp_006,Newspaper-516,Sickle Cell Disease,Phase IV,active,2026-05-22,2027-05-07
tr_0054,sp_006,On-510,Breast Cancer,Phase II,suspended,2024-02-27,2027-01-27
tr_0055,sp_006,Activity-499,Crohn's Disease,Phase IV,completed,2025-12-25,2026-06-25
tr_0056,sp_006,Building-813,Migraine,Phase IV,active,2025-06-10,2027-02-13
tr_0057,sp_006,Not-403,Alzheimer's Disease,Phase I,recruiting,2025-06-12,2026-06-21
tr_0058,sp_006,Specific-421,Breast Cancer,Phase I,suspended,2025-08-27,2028-03-29
tr_0059,sp_006,Brother-973,Obesity,Phase II,recruiting,2025-04-28,2027-03-23
tr_0060,sp_006,Coach-182,Major Depressive Disorder,Phase I,recruiting,2024-04-13,2026-03-14
tr_0061,sp_007,Seven-982,Atopic Dermatitis,Phase IV,recruiting,2024-10-05,2027-02-23
tr_0062,sp_007,Everyone-683,Atopic Dermatitis,Phase I,recruiting,2026-01-11,2029-01-06
tr_0063,sp_007,Sound-773,NASH,Phase III,completed,2026-04-26,2027-12-26
tr_0064,sp_007,While-785,Idiopathic Pulmonary Fibrosis,Phase II,completed,2023-12-09,2025-01-01
tr_0065,sp_008,Process-234,Multiple Sclerosis,Phase IV,completed,2023-09-21,2025-04-28
tr_0066,sp_008,Purpose-174,Non-Small Cell Lung Cancer,Phase IV,recruiting,2024-04-18,2026-11-23
tr_0067,sp_008,Decide-650,Alzheimer's Disease,Phase III,active,2024-12-03,2025-08-15
tr_0068,sp_008,Sound-170,Atopic Dermatitis,Phase III,completed,2023-11-11,2025-05-01
tr_0069,sp_008,Start-548,Migraine,Phase III,recruiting,2023-11-20,2024-10-26
tr_0070,sp_008,Why-936,Migraine,Phase III,recruiting,2026-03-03,2028-07-13
tr_0071,sp_008,Game-237,Crohn's Disease,Phase I,recruiting,2023-05-28,2026-05-11
tr_0072,sp_008,Brother-666,Chronic Kidney Disease,Phase III,completed,2024-11-13,2027-06-11
tr_0073,sp_008,Unit-315,Idiopathic Pulmonary Fibrosis,Phase II,completed,2026-03-10,2028-05-17
tr_0074,sp_008,Surface-600,Crohn's Disease,Phase I,recruiting,2026-05-10,2028-04-06
tr_0075,sp_008,Article-533,Crohn's Disease,Phase I,recruiting,2024-04-28,2026-08-05
tr_0076,sp_008,Our-889,Chronic Kidney Disease,Phase III,active,2024-02-15,2025-07-20
tr_0077,sp_008,Bed-552,Migraine,Phase IV,recruiting,2026-03-29,2028-10-23
